Fanpage,Likes,Comments,Shares,Thích,Thả tim,Wow,Haha,Buồn,Phẩn nộ,Thương thương,Độ dài bài đăng,Sentiment,Chủ đề,Độ dài hình ảnh,Sentiment Ảnh,Chủ đề ảnh,Timing
NG,5672,34,24,5357,7,0,250,51,5,2,144,negative,vi_tinh,263,negative,doi_song,20:00
NG,9714,375,132,4976,14,9,3881,820,1,13,39,negative,vi_tinh,31,negative,chinh_tri_xa_hoi,15:30
NG,4577,107,106,3395,9,6,1010,153,0,4,49,negative,vi_tinh,138,negative,vi_tinh,14:30
NG,3314,330,95,1737,3,3,1322,242,0,7,107,negative,vi_tinh,48,negative,phap_luat,13:30
NG,2912,90,12,2107,3,2,668,128,2,2,120,negative,chinh_tri_xa_hoi,,,,13:00
NG,9595,279,1013,5931,15,7,2649,983,1,9,35,negative,doi_song,0,,,12:00
NG,15384,3212,770,8902,40,27,4132,2177,77,29,510,negative,vi_tinh,,,,10:30
NG,4271,258,80,2162,4,4,1692,404,0,5,88,negative,vi_tinh,74,negative,chinh_tri_xa_hoi,9:30
NG,10431,663,185,5271,12,24,4039,1053,10,22,43,negative,doi_song,131,negative,doi_song,9:00
NG,4036,93,59,2630,6,3,1102,285,1,9,169,negative,doi_song,,,,8:30
NG,19177,1539,445,7359,9,13,10853,915,3,25,75,negative,vi_tinh,339,positive,vi_tinh,21:30
NG,16824,8491,628,13864,86,17,2185,608,15,49,42,negative,chinh_tri_xa_hoi,,,,21:30
NG,2202,61,83,1991,130,41,26,5,0,9,563,negative,vi_tinh,0,,,21:00
NG,738,28,11,653,6,1,63,14,0,1,873,negative,van_hoa,,,,20:30
NG,3788,207,52,2263,9,2,1288,209,1,16,42,positive,doi_song,0,,,20:00
NG,21838,3093,639,8113,26,30,11746,1890,2,31,45,negative,doi_song,0,,,16:30
NG,25587,514,1277,12554,27,22,11732,1223,3,26,14,negative,vi_tinh,253,negative,vi_tinh,11:00
NG,33510,4452,1969,17389,81,36,14455,1472,15,62,52,positive,chinh_tri_xa_hoi,0,,,10:30
NG,21270,3474,263,17934,39,28,2674,557,3,35,57,negative,the_thao,,,,22:30
NG,2155,147,24,1569,2,0,532,47,0,5,214,negative,vi_tinh,119,negative,vi_tinh,22:00
NG,1624,11,8,1480,110,1,8,1,0,24,1277,negative,vi_tinh,79,positive,chinh_tri_xa_hoi,21:00
NG,2525,141,35,1901,7,3,475,132,2,5,284,negative,vi_tinh,55,negative,doi_song,20:30
NG,35661,3198,4216,23064,187,32,7646,4657,4,71,24,negative,chinh_tri_xa_hoi,24,negative,chinh_tri_xa_hoi,18:30
NG,12580,1377,860,4542,66,40,6551,1177,138,66,37,positive,doi_song,,,,18:00
NG,9993,1156,1910,4432,43,3,5041,450,0,24,68,negative,doi_song,369,positive,vi_tinh,14:30
NG,8676,649,194,5161,16,20,2503,955,12,9,4,positive,chinh_tri_xa_hoi,72,negative,doi_song,13:30
NG,7292,125,265,4911,9,2,1913,450,0,7,124,negative,chinh_tri_xa_hoi,,,,13:00
NG,5973,76,87,1934,16,16,3566,400,17,24,24,negative,doi_song,,,,12:30
NG,20597,948,702,14232,25,15,4475,1824,1,25,12,negative,the_gioi,166,negative,vi_tinh,12:00
